  COMPANY NAME, MOBILE,MAIL,WEBSITE,ADRESS,,
Tele Musketeers,1707082423,[email],www.telemusketeers.com,"476/C, Zahir Mansion, Malibag DIT Road, Dhaka, 1219",,
Teleconsult Group,1683786330,[email],www.tcg.com.bd,"House# 1, Road# 15 (New), 28 (Old), Dhanmondi, Dhaka-1209",,
Telehawks Solutions,8.80192E+12,[email],www.telehawks.com,"202/C Hazi Solim Uddin Lane, Badda, Dhaka-1212",,
Teleserv,880 1791 680 236,[email],http://www.teleservbpo.com/,"Suite-B4, Plot-15, Main Road-03, Block-A, Mirpur-11, Dhaka-1216, Bangladesh",,
Test Company,8.80131E+12,[email], ,Address of Test Company 33,,
Thane Systems,+8802 8838001-4,[email],www.btraccl.com,"Plot# 68 (3rd Floor), Road# 11, Block# H, Bir Uttam Khademul Bashar Road, Banani, Dhaka-1213",,
The Address of Accountants (AOA),88-02-55130556-57,[email], ,"Rupayan Karim Tower, Level-09, Suit-B, 80, VIP Road, Kakrail, Dhaka-1000",,
The Everest IT,1776057078,[email],https://theeverestitbd.com/,"888/1, hazi ashraf ali market, East shewrapara, kafrul, dhaka",,
THE KOW COMPANY LIMITED,1755601370,[email],www.thekowcompany.com,"Navana DH Tower (2nd Floor) Plot-6 Panthapath Tejgaon, Dhaka 1215",,
THE SOFTKING LIMITED,1716441700,[email],www.thesoftking.com,"House: 60, Road: 20, Sector: 11, Uttara, Dhaka 1230",,
TICON SYSTEM LIMITED,1777174791,[email],www.ticonsys.com,"LEVEL# 06, HOUSE OF VERITAS, 8 GAREEB-E-NEWAZ AVENUE, SECTOR# 13, UTTARA, DHAKA- 1230",,
Times ASL Call Center Limited,222223512-13,[email],www.timesasl.com,"City Heart 4th floor, 67 NayaPaltan, Dhaka",,
TRAVOJET,9.63944E+20,[email],www.travojet.com,"Section # 12, Block # D, Road # 06, Plot # I/15-18, Pallabi, Mirpur",,
Trust Global Communications,8.80171E+12,[email],www.trustglobalcommunications.com,"Chattogram Software Technology Park, Level # 10, Agrabad, Chattogram",,
TRY Solutions,8.80171E+12,[email],trysolutions.us,"House - 29, Suite: 6, Road - 13, Sector - 14, Uttara",,
UKBS BD LIMITED,1864589945,[email], ,"House-2, Road No- 35, Block- D, Shahajalal Upashahar, Sylhet",,
Unified Information Technology Limited,1711958087,[email],www.unifiedit.xyz,"PBL Tower ( 12th Floor), 17 Gulshan North C/A, Dhaka, 1212, Bangladesh",,
Unique Consortium Ltd.,+880258157939 01711871990,[email],http://uniqueconsortium.com,"55/D, 2nd Floor, R-9/A, Dhanmondi, Dhaka-1209",,
United Multimedia Skill Development Technology Ltd.,1829077648,[email],www.umsdtl.com,"House # 30,Block # A, Word # 53, Diabari, Turag, Dhaka -1230",,
Universal IT,1711167756,[email],www.universalit.net,"K-45/B, Moddhopara, Khilkhet",,
APPAREL SPECIALIST LIMITED,1746776301,[email],https://apparelspecialist.com,"House: 14, Block: D, Ceramic Road, Mirpur-12, Dhaka: 1207",,
Apparels Institute of Fashion & Technology -AIFT,,[email],www.aift.edu.bd,"Hossain Tower 4th floor, Plot #103,Uttara,Dhaka-1230",,
AREA71 VENTURE LIMITED,8598685,[email],https://area71bd.com/,"House-01( Floor 06 & 07), Road-13, Sector-10, Uttara, Dhaka-1230",,
Arena Phone BD Ltd.,"[phone], [phone]",[email],www.arena.com.bd,"Rupayan Center (6th Floor), 72 Mohakhali C/A, Dhaka - 1212",,
Arena Web Technology,8.80131E+12,[email],www.arenawebsecurity.net,"House: 1, Block: B, Main Road, Banasree, Rampura, Dhaka - 1219",,
ARITS LIMITED,N/A,[email],www.aritsltd.com,"House-375, Ground Floor, Road No-6/W, Baridhara DOHS , Dhaka",,
ARN Tech,8.80171E+12,[email],www.arntechbd.com,"12th Floor Venus Complex, Kha-199/2-199/4 Bir Uttam Rafiqul Islam Ave Dhaka-1212",,
Asia Innovation Technology,1726858066,[email],https://tricksvibe.com/ait/,"27 Haji Komor Uddin Tower, Ashkona-airport, Dhaka- 1230",,
ASK Telecom Ltd.,88029140292,[email],N/A,"Holding 8/6/1, Road 01, Shamoly, Sher-e-Bangla Nagar, Dhaka",,
ASL SYSTEMS LIMITED,8.80255E+11,[email],www.asl.aero,"House 1 & 3 , Level 03, Road- 21/C, Nikunja 02, Khilkhet, Dhaka-1229, Bangladesh",,
Atova Technology,+88 01713615831,[email],www.atovatech.com,"Plot-Ga, Block-D, Satmasjid Super Market (3rd Floor), Mohammadpur Bus Stand, Mohammadpur, Dhaka",,
ATPL Dhaka,8.80171E+12,[email],N/A,"Uttara Tower, Level 5, 1 Jashimuddin Avenue, Sector 3, Uttara, Dhaka-1230.",,
Augmedix BD Ltd.,1730496861,[email],www.augmedix.com,"Suite 203, SS Steel Building, 17/C Panthapath, Dhaka",,
Automation Services Limited,8.80179E+12,[email],www.automationservicesbd.com,"Operational Address: Casabella, House No -17, Road No- 128, Gulshan-1, Dhaka-1212 Permanent Address: Kha 116/1, South Badda, Dhaka 1212, Bangladesh",,
AWC Business Solutions Ltd.,0222-3355293,[email], ,"Hotel- Purbani, Annex-2 (4th floor), 1 Dilkusha C/A, Motijheel, Dhaka-1000",,
Ayesha Services (ASL BPO),1670210764,[email],https://www.aslpreservationsolutions.com/,"House 6, Road 3/F Sector 9, Uttara Dhaka, 5th Floor, Dhaka, Dhaka, 1230",,
Babylon Resources Ltd,9609003300,[email],www.brlbd.com,"2-b/1,Darusalam Road, Mirpur-1, Dhaka-1216",,
BacBon Limited,88028396601,[email],www.bacbonltd.com,"H# 13, (5thFloor), Block-c, Main Road, Banasree, Dhaka-1229.",,
Bangladesh Computer Institute,1708525994,[email],www.bciit.net,"1/2 Asad Avenue, Asadgate Dhaka 1207",,
Bangladesh IT Institute,"[phone]-4, [phone]","[email], [email]",www.bditinstitute.com,"Opolok, 2nd & 3rd Floor, 225 Senpara Parbota, Mirpur 10, Dhaka 1216.",,
BASHUNDHARA TRAINING & TESTING CENTER (BTTC),"+8809617999777, +8801762696042",[email] [email],bashundhara-ttc.com,"123, Shekher Jayga, Khilgaon, Dhaka-1219",,
BDTASK Limited,258970255,[email],www.bdtask.com,"B-25, Mannan Plaza, 4th floor, Khilkhet, Dhaka 1229",,
Bizcope Digital Ltd.,8.80132E+12,[email],bizcope.com,"89/7, RK Mission Road (Nadian Tower) Gopibag Bishwa Road, Dhaka-1203.",,
Blue Moon IT Training Institute,1916741835,[email], ,"ECB, Kalshi Road, Mirpur , Dhaka",,
Blue Pill Limited,8000555777,[email],www.bluepill.com.bd,"Akij House, 198 Bir Uttam, Mir Shawkat Sarak, Gulshan Link Road, Tejgaon, Dhaka-1208",,
Blue Pineapple Technology Ltd,+880 1713-304945,[email],www.bluepineappletechnology.com,"Plot No. GA-25/4, YB Hasan Uddin Tower (5th & 6th floor), Pragati Sarani Road, Shahjadpur, Gulshan, Dhaka-1212, Bangladesh",,
BMIT Solutions Limited,1717014217,[email],www.bmit.com.bd,"House-31, Lake Drive Road, Nikunjo-1, Dhaka-1229",,
BPOSYL Ltd,1764511058,[email],www.bposyl.com,"Registered Address : IVY Complex, Uddipon-47/2, Mirabazar. Sylhet - 3100 Billing Address - Raj Villa (Level-4), House-1, Road-1, Block-E, Shahjalal Uposohor, Sylhet - 3100",,
BRACNet Limited,02-41080481,[email],bracnet.net,"7th Floor, Navana Yusuf Infinity, 16 Mohakhali C/A, Dhaka- 1212",,
Brain Station 23 LTD,8.8014E+12,[email],https://brainstation-23.com,"Mohakhali Branch: 8th Floor Bir Uttam AK Khandokar Road, Mohakhali C/A Dhaka 1212. Mirpur Branch: Level - 3, Mirpur DOHS Cultural Centre Road No-09, Mirpur DOHS, Pallabi,Dhaka-1216",,
BRIGHT RIVER BANGLADESH LIMITED,8.80255E+11,[email],www.brightriver.bd.com,"166-167, SYED NAZRUL ISLAM SARANI, SUITE 301-305, PURANA PALTAN, DHAKA-1000.",,
BRITISH BENGLA TRAVEL,1816103732,[email],http://www.britishbanglatravel.com/,"Ataturk Tower, 22 Kemal Ataturk Avenue, Banani, Dhaka-1213",,
BROTECS TECHNOLOGIES LIMITED,"[phone]/42, [phone]/2",[email],www.brotecs.com,"20, Shahjalal Avenue, Level-8 & 10, Sector: 4, Uttara, Dhaka-1230",,
Business Automation Ltd.,02-55012128,[email],www.batworld.com,"BDBL Bhaban, Level-9, 12 Kawran Bazar, Dhaka-1215",,
BYSL Global Technologies Limited,8.80967E+12,[email],www.byslglobal.com,"Level 3, Akram Center, 212 S.S Nazrul Islam Sharani, Purana Paltan, Dhaka 1000",,
CALL CONNECTION,1772058703,[email],N/A,"Ta-39/01 Badda Link Road, Middle Badda, Dhaka-1212",,
Call Point Business Solutions,1856666795,[email],www.callpointbusinesssolutions.com,"6/B, 3/1, Mipur, Dhaka-1216",,
CAREERSHUB BANGLADESH LIMITED,1674942307,[email],www.careershubbd.com,House No. 85,,
CBSG Informatix,8.80258E+11,[email],cbsg-informatix.com,"4/2 Block B (4th Floor), Lalmatia, Dhaka 1207",,
CDS System & Solution Limited,8.80168E+12,[email],www.cdsssl.com,"Register Address: Kha-50, Khilkhet, Dhaka-1229. Corporate Address: House-21, Road-13, Sec-01, Uttara, Dhaka-1230.",,
Cefalo Bangladesh Ltd.,170233256,[email], ,"House: 12, Road: 12, Dhanmondi , Dhaka: 1209",,
Chakladar Corp,1711506876,[email],www.jessoresheba.com,"260 Monowara Villa, Shahid Moshiur Rahman Road, Kololi, Jessore",,
Chaldal Limited,1999200200,[email],www.chaldal.com,"Plot# 14, Sector# 12, Road# 6/C, Uttara Model town, Dhaka: 1230",,
Chowgacha Model Computer Institute & Technology(CMIT),1799428594,[email],cmitgroup.org,"North side of Isapur Bottola, Kotchadpur road,Chowgacha,Jashore",,
CI- TECH,1819331933,[email],www.thebandf.com,"Plot- 553, 8th Floor, AS Tower, Road- 01, Panchlaish, Chattogram",,
Clarex Limited,8.80961E+12,[email],www.clarex.co,"House-336, Lane-5, Baridhara, DOHS, Dhaka",,
CMED Health Ltd.,1742925686,[email],www.cmed.com.bd,"Apt- 04, House No-460, Road No-31, Mohakhali DOHS, Dhaka-1206.",,
Comet IT and Communication,1714065644,[email],www.cometitltd.com,"EDB Trade Centre, 14th Floor, 93, KaziNazrul Islam Avenue, Kawran Bazar, Dhaka-1215",,
Computer World Ltd,1300234756,[email],www.cwbd.com.bd,"Call Center- 32, Topkhana Road, Chattagram Bhaban, (3rd floor , Purana Palton, Dhaka-1000 (IT Bangla) Head Office- 24/D, Topkhana road, Aysha Bhaban (2nd Floor), Segunbagicha, Dhaka-1000",,
Contain-i Limited,8.80171E+12,[email],www.contain-i.com,House: C-78,,
Corporate Care,+88 01866154654,[email],www.corporatecareit.com,"40/5 Abdul Hadi Lane, (1st Floor), Bangshal, Dhaka-1000.",,
Craftsmen Ltd.,1730358641,[email],www.craftsmanltd.com,"House- 272(1st floor), Lane: 03 (Eastern Road), DOHS Baridhara, Dhaka-1206",,
Creation Media,1845788633,[email],N/A,"Fayenaz Tower, (11-F), 37/2, Box Culvert Road, Purana Paltan, Dhaka-1000",,
Creative Clipping Path Ltd.,29635152,[email],http://www.creativeclippingpath.com,"House# 7, Level# 3 & 4, Dhanmondi, Dhaka-1207.",,
Creative IT Institute,+88 02 9611726,[email],www.creativeit-ltd.com,"Momtaz Plaza (4th Floor) House-07, Road-04, Dhanmondi, Dhaka-1205",,
Creative Soft Technology Ltd,1824166811,[email],www.creativesofttechnology.com,"10/3 Free school street Road(Imtiaz Tower, Level-3A) Box Culvart Road, Kathal Bagan,Dhaka-1205",,
CTMRS LIMITED,1709638201,[email],www.ctmrsgroup-bd.com,"2/5A, 2nd & 4th Floor, Road-5, Block-A, Lalmatia, Dhaka",,
Daisen Technologies Limited,1736518223,[email],www.daisentech.com,"242/T Tejgaon Industrial Area, Dhaka-1208",,
DBL DIGITAL LIMITED,01755-587237,[email],https://www.dbl-digital.com/,"Capita South Avenue Tower (6th Floor), House # 50, Road # 03, Gulshan Avenue, Gulshan-1, Dhaka, PO : 1212, Bangladesh",,
DE TEMPETE LIMITED,1552425947,[email],www.detempete.com,"Ababil Tower, House # 06 (4th Floor), Mohammadia Main Road, Dhaka 1207",,
Devnet Limited,02-8189349-50,[email],http://www.devnetlimited.com/,"Level-9 (East) BDBL Bhaban, 12 Kawran Bazar, Dhaka-1215.",,
Devo-Tech Technology Park Ltd,1711500990,[email],https://devo-tech.com,"Plot-11, Road-113/A, Gulshan-2, Dhaka-1212",,
Dhaka Calls,9117140,[email],www.dhakacalls.com.bd,"G#3, House# 55, Road# 9/A, Dhanmondi, Dhaka- 1209.",,
Dhooli,1711612377,[email],www.dhooli.com,"195/2/1, Shantibagh, Dhaka-1217.",,
Dial 2 Support,1677058433,[email],www.dial2support.net,"House -389 ,Road-14, Savar DOHS , Nabinagar ,Ashulia ,Dhaka-1344",,
Diana Host Ltd.,8.80964E+12,[email],www.dianahost.com,"Anam Rangs Plaza, Level-06, House- 61, Road-6/A, Dhanmondi, Satmasjid Road, Dhaka, bvangladesh-1209",,
Digicon Technologies Limited,+88 09610 110 110,[email],www.digicontechnologies.com,"Corporate Office: 242/A Tejgaon I/A, Gulshan Link Road, Dhaka-1208. | Operation Center: Sofura Trade City(4th & 5th Floor), 1 Sujat Nagar, Mirpur-12,Pallabi, Dhaka-1216.",,
DigiFea,1966100888,[email],www.DigiFea.com,"621/1, 621/2, 622 Begum Rokeya Avenue, West kazipara, Mirpur, Dhaka-1216",,
DIGITAL ENTREPRENEURS HUB,1674942307,[email],www.dgenacademy.com,"House No: 85 (Casa Carnival), Road No: 04, Block: B, Banani, Dhaka ?혀 1213, Banani Model Town, Dhaka Division, Bangladesh",,
Digital Hub Bangladesh Ltd.,29119703,[email],digitalhubbd.com,"House: 89/A, Road: 8/A, Dhanmondi, Dhaka-1209",,
Digitouch Technology,8.80177E+12,[email],www.digitouchbd.com,"House # 398/A (5th Floor), Road # 29, New DOHS, Mohakhali, Dhaka-1206",,
DigiWorld Limited,1844046600,[email], ,"Babylon Garden, Ka/11 Kalachandpur Main Road, Level 8, Baridhara Dhaka 1212",,
DIST Technical Training Center,1772862651,[email],www.distttc.com,"Paharpur, Shaheed Minar Mor, Sadar, Dinajpur",,
Dnet,9606003638,[email],dnet.org.bd,"4/8 Humayun Road, Block-B, Mohammadpur, Dhaka 1207",,
Doer Services Limited,"+8809606606606, +880257160830",[email],http://doer.com.bd/,"Dilkusha Center (L-8), 28 Dilkusha, Dhaka-1000 Liaison office: Jibon Bima Tower (Level -13), 10 Dilkusha, Dhaka-1000 Development office: 5/5 Gaznabi Road, Mohammadpur, Dhaka",,
DOPPCALL,8.80197E+12,[email],https://doppcall.com/,"16/24, Sontek, Jatrabari, Dhaka 1236",,
DROOTY LTD.,01678-016513,[email], ,"House # 14, Road # 02, Sector # 03, Uttara, Dhaka-1230",,
e-Connect BD Ltd.,1715010998,[email],N/A,"Rupayan Shopping Square, Suit E-12, Plot-C, block-G, Sayem Subhan Anvir Road, Bashundhara, Dhaka.",,
e-Learning & Earning Ltd.,8.80177E+23,[email],www.e-laeltd.com,"Khaja IT Park, 2nd to 7th Floor, Kallyanpur Bus Stop, Mirpur Road, Dhaka-1207.",,
E&M Outsourcing,1753860306,[email],www.eandmoutsourcing.com,"House:11/12,Road-7, Block-C, Bauniabadh, Kalshi,Mirpur, Dhaka-1216",,
EARN MONEY BD.COM,9639909090,[email],www.earnmoneybd.net,"637/6, MONIPUR, MIRPUR, DHAKA-1216, Bangladesh",,
Earth Next Technologies Ltd,8.80184E+12,[email],earthnexttechnologies.com,"Moon House, House: 19, Road: 13, Sector: 01, Uttara",,
EDU MAKER,1766333986,[email],https://edu-maker.com,"Level: 04, House: 482, Road: 06, Avenue: 06, Mirpur DOHS, Dhaka- 1216",,
eGeneration Ltd,29843076,[email],www.egeneration.com.bd,"Saimon Center, 5th Floor, House 4/A, Road No 22, Gulshan - 1, Dhaka",,
Emrazina Technologies,1711081498,[email],www.emrazina.com,"Flat-C2, House- 1188, Aveue-11, Mirpur DOHS, Dhaka-1216.",,
Enroute International Limited,"+8809610405060, +88028415310",[email],www.enroute.com.bd,"Ranks Business Center (Level 4), Ka-218/1, Pragati Sarani, Dhaka.",,
ERED TECHNOLOGIES LIMITED,880 29022323,[email],www.eredtechnologies.com,"House # 61/1, 61/2, Road # 4, Section # 12, Pallabi, Dhaka-1212",,
Essential Infotech,8.80168E+12,[email],https://essential-infotech.com,"5 th Floor, H-12, Garib-e Newaj Avenue, Sector-13, Uttara, Dhaka",,
European IT Solutions Bangladesh,8.80172E+12,[email],www.europeanit-inst.com,"Noor Mansion (3rd Floor),Plot#04, Main Road#01,Mirpur-10, Dhaka-1216",,
Eurosia Limited,8.80171E+12,[email],https://eurosiatechnologies.com,"Eurosia, 144/5G, Matikata, Dhaka- 1206",,
EV CYBER TEAM LIMITED,9612225538,[email], ,"House-04, Road- 02, Block-J, Baridhara, Dhaka-1212",,
Event Box,8.80168E+12,[email],www.eventboxofficials.com,"House-23, Road-06, Block-D, Niketon, Gulshan",,
Exabyte Techno Consultant Ltd.,1717677451,[email],exabytetechno.com,"House#845, Flat#D/2, East Shewrapara, Mirpur, Dhaka-1216.",,
Exceed Infotech,8.80171E+12,[email],www.exceeditbd.net,"House 04, Road 27, Sector 07, Uttara, Dhaka-1230",,
EXPROCODER-IT,8.80173E+12,[email],www.exprocoder.com,"Confidence tower, Bulding -02, Flat-7/E, Shahjadpur, Gulshan. Dhaka",,
Extent IT Institute,02-9119164,[email],www.extentit-inst.com,"87-92, B-Green Road, Farmview Super Market (5th Floor) Farmgate, tejgaon, Dhaka-1215.",,
EZZY AUTOMATIONS LTD.,-8711873,[email],https://www.ezzyautomations.com/,"214, Road: 13, New DOHS Mohakhali, Dhaka-1206",,
Faithfone Call Center,9678800324,[email],www.faithfone.co.uk,"Alibag Tower (2nd Floor),Nayorpul, Sylhet-3100.",,
FARHAN ENTERPRISE,8.80164E+12,[email], ,"Corporate Office: House # 8 A/10, Road # 13 (New) Dhanmondi, Dhaka-1205, Bangladesh",,
