  COMPANY NAME, MOBILE,MAIL,WEBSITE,ADRESS,,
FeS Software Ltd.,1708599819,[email],www.fessoftware.com,"House: 644, Road:9, Avenue: 4, Mirpur DOHS, Dhaka-1216, Bangladesh",,
Field Nation Ltd.,8.80192E+12,[email],www.fieldnation.com,"House:23, Shah Makdum Avenue, Sector 12, Uttara, Dhaka 1230",,
FIFOTech,-44809929,[email],www.fifo-tech.com,"Vision-2021 Tower, Software Technology Park, 9th floor, Kawran Bazar, Dhaka-1215, Bangladesh",,
Finalytics,,[email], ,"7th Floor, Green Orlando, 42/4/KA, Pragti Sarani, Baridhara, Dhaka.",,
Flash Sky Ltd,8.80194E+12,[email],www.flashskyltd.com,"31, KR Plaza, Level-9,Purana Paltan,Dhaka-1000",,
Fleet Bangladesh,1963999555,[email], ,"Head Office: H#55 Nowdapara, Airport Road, Rajshahi Corporate Office: House# 15, Road#5, Block F Banani, Dhaka",,
Freelancer Associate of Bangladesh Limited,1838017009,[email],http://faofbd.org/,"3/6, North Perarbag, 60ft Main Road, Mirpur, Dhaka-1216.",,
GBL Fintech Limited,8.80176E+12,[email],www.globalpay.com.bd,"139, Sadharon BIMA-2, Level-10, Motijheel, Dhaka-1000",,
Genex Infosys Limited,8832278,[email],www.genexinfosys.com,"Nitol Niloy Tower (Level 8), Nikunja C/A, Airport Road, Dhaka-1229 Operation Address: Mascot Plaza (level 4&5), Uttara, Dhaka",,
Genuity Systems Ltd,+880 961 188 8444,[email],www.genuitysystems.com,"Genusys Heights, House 623-624, Kazipara, Mirpur, Dhaka - 1216",,
Getco Bpo services Limited,,[email],www.getco-bsl.net,"House: 688, Road: 12, Baitul Aman Housing Society , Adabor, Dhaka: 1202",,
Global Softel Inc,1714042154,[email],www.globalsoftel.com,"Registered Address: BSCIC, Electronics Complex, Level-04, 1/1 Industrial Plot, Ave #04, Road #03 Mirpur #7, (Near 11 No, Bus Stand) Dhaka-1216. Operational Office Address: House #881, Road: #12, Ave #2, Mirpur DOHS, Dhaka-1216",,
Global Touch,8.80171E+12,[email], ,"House no.10, Rd no,10/A, Sector no.09, Uttara, Dhaka",,
GogoBangla Logistics Limited,8.80162E+12,[email],www.gogobangla.com,"47, Fakirapool, D IT Extension Road, Motijheel, Dhaka- 1000",,
Golden Harvest Infotech Ltd.,9678690690,[email],www.ghitbd.com,"Shanta Western Tower, Level-5, # 501 & 502 186, Gulshan-Tejgaon Link Road, Tejgaon I/A, Dhaka-1208, Bangladesh.",,
Graphic People Limited,28835608,[email],www.graphicpeoplestudio.com,"Plot# 76/A, Road# 11, Block # M, Banani, Dhaka-1213",,
Graphics Associates International Limited,8.80961E+12,[email],www.mindworkingasia.dk,"100 Bir Uttam A.K. Khandakar Road, Mohakhali, Dhaka 1212",,
Graphics IT BD,,[email],www.graphicsitbd.com,"House No 28, 3rd floor, Collage Road, Rangpur",,
Graphics View,8.80259E+12,[email],www.graphicsview.com,"House No: 2238/2 (1st Floor), Dokkin Munshipara, Sadar, Dinajpur-5200",,
Great & Smart Technology Limited,1975309001,[email],https://www.gstech.com.bd,"36, Rokeya Manstion, VIP Road, Purana Paltan Line",,
GrowthMagnet Limited,8.80177E+12,[email],www.growth-magnet.com,"Registered Office: House- 04, 3rd Floor, Mohakhali C/A, Dhaka 1212 | Operational Office: House- 05, Ground Floor, Road- 6/A, Sector- 04, Uttara, Dhaka",,
GULF SECURITY SERVICES (PVT.) LTD.,222241423,[email],www.gsslbd.com,"27/1. 4th Floor, INDIRA ROAD, FARMGATE, SHER E BANGLA NAGAR, DHAKA-1215",,
Gurukul institute of IT(GIIT),1716658644,[email],www.giit.bd.com,"8/C Dilara Tower, 77 Bir Uttam C.R Dutta Road, hatirpool Dhaka",,
Hamletts Business Solutions Limited,1672988438,[email], ,"Orin Tower, House-23, Road-113/A, Gulshan-2, Dhaka",,
Heart Medical Transcription Company,88029135266,[email],www.heartmt.net,"Al-Amin Apon Hights, Suite 405-406, House 2711/B, Level 4, Road 3, Shamoli, Dhaka 1207.",,
HELINIX LIMITED,1886544220,[email],www.helinix.org,"759, Satmasjid Road, Dhanmondi, Dhaka 1205",,
Hello World Communications Ltd.,031-2856161,[email],www.helloworldbd.com,"787, Avenue Center (5th floor), C.D.A Avenue, Nasirabad, Chittagong",,
Hi-Tech Bangla (Bangladesh) Ltd.,8.80179E+12,[email],www.htbbd.com,"28, Kazi Nazrul Islam Avenue NAVANA Zuhura Square, Suite #11A, Dhaka 1000",,
Hi-Tech IT Solutions,1732512789,[email], ,"70/G Purana Polton Lane, Dhaka",,
Honest Traders Limited,,[email],www.sookh.com,"261/C, Tejgaon industrial area, Dhaka: 1208",,
IceBreakers Limited,8.80199E+12,[email], ,,,
Icon information Systems Ltd.,8.80255E+11,[email],www.iconisl.com,"12/D confidence Tower (12th fdloor), Tower 02. Shahjadpur",,
IFAD Information & Technology Limited,02-96327537,[email],itracker.com.bd,"Sonartori Tower(13th-18th floor) 12, Biponon C/A Sonargaon Road, Bir Uttam CR Dutta Rd, Dhaka-1000.",,
Ignite Tech Solutions,1833692607,[email],www.ignitebpo.biz,"Plot: 06, Block: A, Section: 06, Mirpur Main Road, Mirpur: 02, Dhaka-1216",,
iHelpBD,167206370,[email],www.ihelpbd.com,"House: 01 (Level 2), Road: 15 (New) / 28 (Old), Dhanmondi, Dhaka 1209",,
Impel Service & Solutions Limited (ISSL),9614004775,[email],www.issl.com.bd,"Flat# B1. House# 71, Road# 07, Sector# 04, Uttara, Dhaka-1230",,
Impex Dhaka,1515840575,[email],http://impexdhaka.com,"448, Purbo Podordiya, Satarkul, Badda, Dhaka-1212",,
Imprint Dhaka Limited,29886531,[email], ,"House # 148, Road # 13/B, Block-E, Banani, Dhaka-1213.",,
Include Work,8801916-842929,[email],https://includework.com/,"Road 7, House 2, Block-E, Kaderabad Housing, Mohammadpur Dhaka-1207",,
Infinity Technology International Limited,88027115298,[email],www.infinitytechltd.com,"BCIC Bhahan (16th Floor), 30-31 Dilkusha C/A, Dhaka",,
InfoLink limited,8.80961E+12,[email],www.infolinkbd.com,"Plot 1,2, Road Hazi Gafur Avenue, Block H, Amulia Model Town, Demra, Dhaka 1360",,
Infosoft Valley Limited,02-48955264,[email],http://www.indamait.com,"House: 02(4th Floor), Road:12, Sector:06,Uttara,Dhaka",,
InfoTitan Limited,1886647900,[email],www.infotitanbd.com,"Level-10, Alauddin Tower, House-17, Road-113/A, Gulshan-2, Dhaka-1212",,
InNeed Cloud BD Pvt. Ltd.,01779 824005,[email],www.inneed.cloud,"Flat 11-JK,KA-90, Progoti Sharani, Kuril, Vatara, Dhaka, PO:1229 , Bangladesh",,
Innov Tech,1878776002,[email],www. Innovtechbpo.com,"20, Sultana Razia Road, Auchpara, Nishatnagar, Tongi, Gazipur, Bangladesh",,
Innovation Hub,1884690678,[email],www.IHUB.com,"4 No. Tollabag, 3rd floor, Mohammadiya super Market, Dhaka",,
Innovative Professionals,1712405152,[email],http://innvprofs.com,"353/1,East Rampura DIT Road, Dhaka-1219",,
Inspired IT,1738240668,[email],https://inspireditbd.com/,"Kashem Plaza / Twin Restaurant (2nd Floor), Chartola Mor, College Road, Rangpur.",,
Intellexis Ltd,8.80961E+12,[email],www.intellexis.com.bd,"House: 6, Level 8, Road: 16/A, Gulshan 1, Dhaka 1212, Bangladesh",,
Intellier Limited,1727244400,[email],www.intellier.com,"29, Kawran Bazar(Level 5), Dhaka- 1215",,
Inument Solutions Limited,8.8013E+12,[email],http://www.inument.com/,"House# 527 (3rd floor), Road# 10 (East), Baridhara DOHS, Dhaka 1206, Bangladesh",,
Invention IT Ltd,8.80192E+12,[email],http://www.inventionitltb.com,"3 Kader Arcade (5th Floor), Mirpur Road,ScienceLaboratory",,
INVICTA SOLUTIONS LTD.,8.8013E+12,[email],https://invictasl.com/,"Moar, 27 Shaptak Square, Level-7, Holding 02, Road 16 (Old: 27), Dhanmmondi, Dhaka",,
Jack IT Solution,1617811071,[email],www.jackcreativestudio.com,"House 35, Road 7, Sector 3, Uttara, Dhaka-1230",,
Janata Wifi Ltd.,8.80173E+12,[email],http://janatawifi.com/,"Registered: House-17-A, Road-126, Gulshan-01, Dhaka-1212 Corporate Office: 97/A, Road 25, Banani Block A",,
JOY COMPUTER LTD.,8.80173E+12,[email],joycomputerbd.com,"House 1101, Road 6/b, Avenue 7, Mirpur DOHS, Dhaka-1216",,
Kaizen IT Ltd.,1934453979,[email],N/A,"151/6 (2nd Floor) , Gazi Tower, Panthapath Signal, Dhaka-1205",,
Kazi Business Solutions,1738116740,[email], ,"Jugajug Complex, 2nd Floor, East Shibgonj, Sylhet 3100",,
Kichai IT Services Ltd.,1711563490,[email],www.kichai.com,"House No.395 (4th Floor North), Road No. 29. Mohkhali New DOHS, Dhaka-1206",,
Kinnor Trade Limited,1873834578,[email],www.kinnor.com.bd,"House -09, Shawrapara, Kafrul, Dhaka- 1216",,
KS Network Limited,1733347590,[email],www.ksnetworkbd.com,"Address 11/7/G, Principal Park, Free School Street, Kathalbagan, Dhaka - 1205",,
LCBS Dhaka,9678505050,[email],www.lcbsdhaka.com,"House No. 120, Road no. 9/A, Sankar Bus Stand, Dhanmondi, Dhaka-1209",,
Legato Services Ltd.,1777789984,[email],http://www.legatobd.com,"House #10,Road#12,Sector #10,Uttara, Dhaka -1230",,
LEVERnGEAR LIMITED.,9611699824,[email],www.leverngear.com,"531/4 (3rd Floor), Lane-11, Baridhara DOHS, Dhaka-1206.",,
Light Speed Source,1749400027,[email],www.lspeedsource.com,"5th Floor, 34 Green Road, Dhanmondi, Dhaka",,
Link Vision Software Solution Ltd,1847347832,[email],www.linkvisionsoft.com,"44/3 Polash Nagar Mirpur 11, Dhaka.",,
London cars,,[email],www.londoncarsonline.co.uk,"Resourceful Paltan city (6th Floor) , 51/A Purana Paltan, Dhaka-1000",,
LUCID BUSINESS SOLUTIONS,1732485840,[email],www.lucidbizsolutions.com,"24/12-A, Khilji Road, Shyamoli, Mohammadpur, Dhaka- 1207",,
M/S Mitali International,1781797026,[email],www.mitaliint.com,"House- 37, Road- 13, Sector- 10, Uttara, Dhaka-1230",,
M/s. Fire & Safety Management,+880 1971307858,[email],www.fsmbd.com,"House-4, Lane-16, BIock- C, Section-10, Mirpur, Dhaka-1216, Bangladesh",,
Mainland Real Estate Ltd.,,[email], ,"D13, House#50/A, Road#10 Sector#10 Uttara Dhaka 1230",,
Major Telecommunication,1755032772,[email], ,"83, 4th floor, Dr. Khudrat -E- khuda Road Dhaka Bangladesh",,
MAPLE IT SOLUTIONS,02-41040071,[email],https://www.mapleitsolutions.net/,"House: 16, Road: 04, Nikunja: 01, Dhaka-1229",,
MARS Solutions Limited,"448 100 17, 448 100 18",[email],www.mars.com.bd,"Vision 2021 Tower, Software Technology Park (STP), Level-08, 49 Karwan Bazar, Dhaka-1215.",,
Mavens Solutions,1776056436,[email],https://themavens.xyz/,"House#20, Road#02, Dhanmondi - 1209",,
MCL Hotline Bangladesh Limited,"9135954, 9130882-3",[email],www.mclhotlinebd.com,"MCL POINT', 20/C, Monipuripara, Sangsad Avenue Sher-e-Bangla Nagar, Dhaka-1215",,
MD INFOTECH,8.80191E+12,[email],http://mdinfotechbd.com,"Corporate Office : Bangabandhu Sheikh Mujib Hi-Tech Park, Rajshahi. Root Office : House #94/1, Nowdapara, Sopura, Ward-17, Shah Mukdum, Rajshahi.",,
Memento Professional Services Ltd,8.80179E+12,[email],mementoprofessionalservices.com,"Plot-6, Navana D.H. Tower (17th floor), Panthapath, Dhaka, Bangladesh",,
MetroNet Bangladesh Limited,8.80961E+12,[email],www.metro.net.bd,"PBL tower , 13th floor, gulshan North C/A, Dhaka-1212",,
MF Asia Ltd.,1706643280,[email],www.metafour.com,"Palm Jumeirah, 21 Sonargaon Janapath, Sector-07, Uttara, Dhaka-1230",,
MIGRANTS SOULS LIMITED,9642622622,[email],www.migrantssouls.com,"House No- B-183 (FIRST FLOOR), Road- 21, New DOHS Mohakhali, Dhaka",,
Mitisol Limited,1737678699,[email],www.mitisol.net,Plot 8 Sonargaon Jonopath Sector-11 Uttara Dhaka 1230,,
Monstarlab Enterprise Solutions Limited,1751901665,[email],https://monstar-lab.com/,"Plot-4, Mohakhali C/A (5th floor), Dhaka-1212",,
MonsterClaw Limited,9642601577,[email],www.monsterclaw.com,"Amigo 14 Square, Flat#10B,59/C & 61/C, Asad Avenue, Mohammadpur Dhaka-1207.",,
MULTI ENGINEERING & CO. LTD.,02-9668000,[email],www.multiengineeringbd.com,"326/2,Elephant Road, New Market, Dhaka, Bangladesh.",,
MUNSHI HR SOLUTIONS LIMITED,9611686744,[email],www.munshihr.com,"413, Nayanagar, Coca Cola Road, Gulshan, vatara , Dhaka",,
My Outsourcing Limited,"9861138, 9862815",[email],www.myolbd.com,"Operation Addrss: House# 37, (Abanti) Flat# A4, Road# 27, Block-A, Banani, Dhaka-1213 Corporate: House# 31, Flat# B3, Road# 20, Block# K, Banani, Dhaka-1213.",,
MySoft Limited,88025501327,[email],www.mysoftltd.com,"Level-7, BDBL Bhaban, 12 Kawran Bazar, Dhaka",,
Nanosoft System,8.80171E+12,[email],www.nanosoftsystem.com,"95, Motijheel, C/A 6th Ln, Dhaka 1000",,
Nebulas IT Limited,29032597,[email],nebulas-it.com,"184 Senpara Parbata, Razia Plaza, 4th floor, Mirpur-10, Dhaka-1216",,
Net Bangla Limited,1970711632,[email],www.netbanglaltd.com,"Level # 04, House # 19, Block # G, Main Road, Banasree, Rampura Dhaka -1219",,
NewWave Management Limited (DoDial),1713750153,[email],www.dodial-bd.com,"BTI Celebration Point, Level-8, Plot: 3 & 5, Road: 113/A, Gulshan, Dhaka-1212.",,
NEX CALL CENTER,"01713-032838, 01911333886",[email], ,"14 Kamal Ataturk Avenue, Banani C/A, Dhaka",,
Nexalinx,8.80179E+12,[email],www.nexalinx.com,"Operational Address: Casabella House No -17, Road No- 128, Gulshan-1, Dhaka-1212 Permanent Address: Kha-116/1,(5th floor) South Badda, Badda, Dhaka 1212",,
Next Net Limited,,[email],www.nextnetbd.com,"House-71, Road-07, Sector-04, Uttara, Dhaka-1230",,
Next Online Limited,02 58815468,[email],www.nextonline.com.bd,"Plot 325, Lane 22, New DOHS, Mohakhali Dhaka, Bangladesh",,
Neyamot Enterprise,8.80968E+12,[email],www.neyamotenterprise.com,"Ka-124, Darjibarir Moor, Uttarpara, Khilkhet, Dhaka-1229.",,
Nice Power & IT Solutions Ltd,8.80255E+11,[email],www.nicegroupbd.com,"Suite- 3A, #rd Floor,20/21 Garden Road, West kawran Bazar, Dhaka-1215",,
Nijol Creative,8.80171E+12,[email],www.nijolcreative.com,"Flat: 1B, House: 58, Road: 3, Block: B Niketon, Gulshan-1",,
NISAI BANGLADESH LIMITED,1319791339,[email],https://bd.nisaiglobalschool.com,"Blue Moon Tower, 167/24, Matikata, Joarsahara ( Zia Colony- Mirpur New Road) Thana- Dhaka Cantonment, Dhaka- 1206, 12th Floor, Unit -A",,
Noble IT Solution Ltd.,02 9821741,[email],www.nobleitbd.com,"M.R Center (5th Floor), House# 49, Road# 17, Block-E, Banani, Dhaka-1213",,
Notionhive Bangladesh Limited,1712922233,[email],https://notionhive.com,"Unit 3B, house 42A, road 7, Sector 3, Uttara , Dhaka",,
NR Business Solution LTD,1850975966,[email],www.nrbusinessltd.com,"757/1, 1st floor Begum Rokeya Soroni, West Shwerapara, Mirpur, Dhaka-1216",,
NVISIO SOLUTIONS LIMITED,+88 01788431645,[email],www.nvisio.net,"26, Lift-4, Road-07, Block -C, Niketon Gulshan-1, Dhaka",,
O & A IT and International Call Center Ltd.,8.80313E+11,[email],www.oaitcallcenter.com,"105/214, Shulok Bohor, Abdullah Khan Lane, Panchlish, Chittagong",,
OASIS Net Link Ltd,8.80964E+12,[email], ,"R.S.H TOWER,Plot-23(7th floor), Road-03, Block-A, Section-11, Mirpur, PS-Pallabi,Dhaka, Bangladesh",,
OBHAI SOLUTIONS LIMITED,8.80171E+12,[email],htttp://www.obhai.com/,"67-68, Level -7, Kamal Atartuk Avenue, Banani C/A, Dhaka- 1213",,
ODIN Outsourcing,1757477717,[email],www.odinbd.net,"House-110/A (2nd floor), Road-2, Block-A, Niketon, Gulshan-1",,
Offshore Staffing Solutions,8.80161E+12,[email],www.offshorestaffingsolutions.com,"Ativo Prestige, House- 1, Road - 1, Section - 11, Mirpur, Dhaka - 1216",,
Omnitech Solutions Ltd.,8.80191E+12,[email],www.omnitechtion.com,"SK Centre, Gp-Ja/4, Mohakhali",,
OmniTech Soutions Ltd.,1912951074,[email], ,"SK Center , Gp-Ja/4, Mohakhali, Dhaka-1212",,
OnTech BPO Limited,1950074687,[email],http://onetechsolutions.co/,"House ?혀 08, 5th Floor , Sumon Plaza, Mirpur ?혀 10, Dhaka-1216",,
Orange Business Development Ltd.,02-8414548-49,[email],www.orangebd.com,"Lane-01, House-171 (3rd and 4th Floor), Baridhara DOHS, Dhaka-1206",,
Orbund Bangladesh,19136364497,[email],https://Orbund.com,"Orbund House, 202/C Road 6, Mohammadi Housing Limited Mohammadpur, Dhaka",,
Org-Quest Research Limited,(+880-2) 41061073-74,[email],www.orgquest.com,"Fare Diya Complex, Level 9 CD, 11/8/E Free School Street, Kathalbagan, Kalabagan, Dhaka-1205",,
Pathao Limited,8.80168E+12,[email],https://pathao.com/bn/,"House No. CWN-A/3A, Level-7, Road-49, Gulshan-2",,
PEARS GLOBAL LIMITED,1711526355,[email],www.pearsbd.com,"57&57, Gulshan Avenue, 8th Floor, Gulshan, Dhaka 1212",,
Pendulum Motion,+8801781 200300,[email],www.pendulummotion.com,"House-560 (3A), Road-8, Baitul Aman Housing Society, Adabor, Dhaka1207",,
Pima Associates Ltd.,1718371981,[email],N/A,"Gulfesha Plaza, Floor-13, Room-N13, Mogbazar, Dhaka",,
Plexus Cloud Ltd,1958444850,[email], ,"House-34, Road: 01, Block A, Rampura, Dhaka",,
