  COMPANY NAME, MOBILE,MAIL,WEBSITE,ADRESS,,
Plus Online Marketing Limited,8.8018E+12,[email],www.plusonlinemarketing.com,"House: 112, Road: 6, Mohakhali DOHS, Dhaka",,
PowerMan Local,8.80185E+12,[email],http://powermanlocals.com/,"Kha-09, Malek Mansion, Bepari para, Khilkhet, dhaka-1229.",,
Prediction Learning Associates ltd.,1713334862,[email],www.predictionla.com,"House #365/9, Level #04, Lane #06, Baridhara DOHS, Dhaka-1206",,
PREM IT,1818965653,[email],prem-it.com,"Plot A-30, BCSIC silpo nagari, Gaibandha",,
Pridesys IT Ltd.,02 44810030-1,[email],www.pridesys.com,"Corporate Office: Level 6, 20/21 Garden Road, Kawran Bazar, DHAKA ?혀 1215. R&D Center: Level-11, Vision 2021 Tower-1, Software Technology Park, 49 Kawran Bazar C/A, Dhaka-1215, Bangladesh.",,
PrimeIT,1819870058,[email], ,"Prime IT, House # 8, Road # 13, Dhanmondi",,
Primesync Solutions Limited,1713229902,[email],www.primesyncsolutions.com,"House No- 172, Road- 06, Block- C, Bashundhara R/A, Dhaka- 1229",,
Primo Tech Limited,1984300120,[email],www.primotechltd.com,"House-31, Road: 02, Block: A, Banasree, Rampura, Dhaka- 1219",,
Pro Data Limited,1535820840,[email],http://prodata.com.bd/,"15th Floor, House# 87, Rashed Khan Menon Road, Eskaton, Dhaka-1217 Bangladesh.",,
Qligence Limited,9613242828,[email],www.qligence.com,"Safura Green, 761 Satmasjid Road, Dhaka 1205",,
Quantanite Bangladesh Limited,8.80131E+12,[email],https://quantanite.com/,"Plot# A/5, (9th Floor), Block# A, Section# 14, Mirpur, Dhaka-1206, Bangladesh",,
Radiant Data Systems Ltd,0255012160-1,[email],www.radiantds.com,"11th Floor, BDBL Building, 12 Kawran Bazar, Dhaka 1215",,
Radisson Digital Technologies Ltd.,02-8189301,[email],www.radissonbd.com,"Shah Ali Tower (6th Floor), 33 kawran Bazar, Dhaka-1215",,
Rahman's Chambers,02 8815415,[email],www.rahmansc.com,"RANGS SHAWPNIL, 2ND FLOOR (A), HOUSE-2, ROAD-2/3, BANANI, DHAKA",,
RAKA SERVICES (PVT.) LTD,N/A,[email],N/A,"599,Alo Vilaa (1st Floor), West Nakhal Para, Tejgaon, Dhaka-1215",,
RAM IT,1766358772,[email],www.ramit.com.bd,"Star Mension, Shaheb Bazar, Rajshahi-6100",,
RD Services Limited,1844237178,[email],www.mypulse.com.bd,"Saba House, Plot-34,, Road-46,Gulshan 02, Dhaka",,
Recom Consulting Limited,1711505146,[email],www.recombd.com,"House#18 (Flat B), Road # 1/A, Block-J, Baridhara, Dhaka-1212",,
Remedi Health Ltd.,1730745357,[email], ,"15, Shahid Tajuddin Ahmed Scoronie, Moghbazar, Dhaka",,
Remote Office,1873065453,[email],www.remoteoffice.io,"House 1,2, Flat-701, Ariza Tower, Road-02, Monsurabad R/A, Mohammadpur, Adabor, Dhaka-1207",,
Response Limited,8.80222E+12,[email],www.responsebd.com,"House# 289 (Level 4) Road-19/B, New DOHS, Mohakhali, Dhaka-1206, Bangladesh.",,
REVE Systems Ltd.,1814655961,[email],revesoft.com,"REVE Centre Plot # 94, Purbachal Express Highway, Dumni, Khilkhet",,
REXTENT,8.80171E+12,[email],www.rextent.com,"Level 10, Sheikh Hasina Software Technology Park",,
RISDA INSTITUTE OF TECHNOLOGY LTD.,1782655898,[email],risdait.com,"House-18, Road-01, Block-B, Section-06, Mirpur, Dhaka-1216",,
Rise Up Labs,-2013,[email],https://www.riseuplabs.com,"Riseup Labs, Floor-14, Tropical Alauddin Tower, Plot No-32/C, Road-2, Sector-3, Uttara, Dhaka-1230, Bangladesh.",,
RPSI Services Limited,01716094232 01608967110,"[email], [email]", ,"Level-7, House-01, Road-20/A, Sector-03, Uttara, Dhaka-1230.",,
Saic Institute of Management & Technology,01715-016193,[email],www.simt.edu.bd,"Saic Tower-M/3, Mirpur-14, Dhaka-1216",,
Saj Telecom,8913910,[email],www.sajtel.com,"HOUSE- 565, ROAD- 9, BLOCK G, BASHUNDHARA, DHAKA",,
Sales Manager Pvt. Limited,1986000600,[email],www.salesmanager.com.bd,"152/3B Panthapath. Dhaka - 1205, Bangladesh",,
Samaira Skill Development Institute (SSDI),-11870,[email],www.ssdibd.com,"28/B, 29/A,B, Navana Obaied Eternia, VIP Road, Kakrail, Dhaka-1000",,
SANAZ Corporation,1911310168,[email],www.sanazcorp.com,"House-65, Road-12/A, Dhanmondi R/A, Dhaka-1209",,
Savvy Techmart Limited,1712579697,[email],www.savvytechmart.com,"Flat- 3A & B, (2nd Floor) 65 Rasul View, Mymensingh Lane, Banglamotor, Dhaka- 1205.",,
SBT Japan Limited,,[email], ,"Ahmed Tower (5th Floor), 28/30 Kamal Ataturk Avenue, Dhaka-1230",,
Scoppa Technology Ltd,255012477,[email],www.scoppatec.com,"Janta Tower Software Technonogy park, Level 11, Kawranbazar, Dhaka, Bangladesh",,
Service Solutions Pvt. Ltd. (SSL),4.476E+20,[email],www.sslbd.net,"BNS Center, Plot# 87 Dhaka Mymensingh Road (6th Floor), Sector #7, Uttara, Dhaka-1230",,
ServicEngine Ltd.,9636221234,[email],www.sebpo.com,"House 8, Abbas Garden, Mohakhali DOHS, Dhaka 1206",,
SERVIFY TECH LIMITED,8.80196E+12,[email],https://www.servifybd.com/,"Home Town Tower, Level - 16, 87 New Eskaton Road, Dhaka 1000",,
SERVIFY TECH SOLUTIONS BD,8.80196E+12,[email],http://www.servifybd.com/,"Home Town Tower, Level - 16, 87 New Eskaton Road, Dhaka 1000",,
ServiQore,8.80171E+12,[email],http://www.serviqore.com/,"Flat B7, H 19, R 8, Shekhertek, Mohammadpur, Dhaka - 1207",,
Shahid S A Memorial Polytechnic Institute,28981266,[email],www.sampi.edu.bd,"House 20, Road 13, Sector10, Dhaka 1230",,
SI 2 Limited,88029146388,[email],www.si2solutions.com,"24/1 & 24/2 (1st Floor), Shyamoli Hall Building, Bir Uttam A. N. M Nuruzzaman Sarak, Mohammadpur, Dhaka 1207",,
SIMEC Systems Ltd.,0880-(2)-48962921,[email],https://simecsystem.com,"55 Shah Mokdhum Avenue, Shonim Tower(5th Floor), Sector-12, Uttara, Dhaks-1230",,
Simple Solution,8.80171E+12,[email], ,"48, Golden Tower (2nd Floor), Ambarkhana, Sylhet",,
SK IT Centre,1811111419,[email],www.skitcentre.com,"House# 06, Road# 12, Sector#10, Uttara, Dhaka-1230",,
Skillers Zone,8.80179E+12,[email],https://www.skillerszone.com/,"6/A, Nigar Plaza (Near Rajlaxmi Complex),Level: 06, House: 32-B, Road: 02, Sector: 03, Uttara, Dhaka-1230",,
Skylark Soft Limited,9678375375,[email],www.skylarksoft.com,"House # 10, Avenue # 04 (Near Joshna Shorobor) , Mirpur DOHS, Dhaka-1216",,
SkyTech Solutions,8.80255E+11,[email],www.skytechbpo.com,"House 01, Road 10/A, Sector 9, Uttara, Dhaka 1230",,
Smart Technologies (BD) Ltd.,8622733-5,[email],www.smart-bd.net,"House# 14 (1st Floor), Road# 4, Dhanmondi, Dhaka",,
SN Technical Training Institute,N/A,[email],N/A,"East Shampur , Sadarpur, Faridpur",,
SOFTCALL,1711409705,[email], ,"House-329, Road-22, Mohakhali DOHS, Dhaka-1206",,
Software Shop Limited (SSL Wireless),"[phone], [phone]",[email],www.sslwireless.com,"93 B New Eskaton Road, Dhaka 1000",,
Solution9 Limited,1911119966,[email],solution9.com,"07 (4th Floor), Garib-E-Newaz Avenue, Sector-11, Uttara, Dhaka",,
SolutionBPO Ltd.,8.80171E+12,[email],http://www.solutionbpo.ltd/,"Vision 2021 Tower (Janata Tower), Software Technology Park, 49, Karwan Bazar, 1215",,
Solvicor Ltd.,1674396078,[email],www.solvicorbd.com,"House-90/3, Flat-3, Block -J, Middle Badda, Dhaka-1212",,
Sonali Information Technology Ltd,"01979998701, 01979998702",[email],www.sitlbd.com,"B-41, Block-E, Zakir Hossain Road, Mohammadpur, Dhaka-1207",,
Spearhead,88029887632,[email], ,"3rd Floor, Bay Tower, 50 Mohakhali, Dhaka",,
SR Institute of Software Technology,1919414153,[email], ,"4 no, Tollarbag, Mohammadia Super Market(2nd Floor),Dhanmondi-28",,
SST Tech Limited,248956868,[email],https://www.ssttechbd.com,"Corporate Office- 34, Sonargoan Janapath, Level-9, sector-11,Uttara, Dhaka-1230.",,
ST RELIANCE ASSOCIATES STRA,1717859464,[email],www.stra-global.com,"Suite: 701 (A1), 6th Floor, Century Center, Kha-225, Bir Uttam Rafiqul Islam Avenue (Old: Progati Sarani, Merrul Badda, Gulshan-1212, Dhaka",,
Star Computer Systems Limited,8828629206,[email],www.stargroup-bd.com,"70, Bir Uttam Kh Shofiullah Sarak, Flat-8/A, Kalabagan",,
Star IT Ltd.,1797587245,[email],https://staritltd.com/,"BBTOA Building(4th floor), 9 South Kallyanpur, Mirpur road, Dhaka-1207.",,
Star Tech & Engineering Ltd,9678002003,[email],www.startech.com.bd,"218/1, West Kafrul, Begum Rokeya Sarani, Dhaka",,
STS IT training Institute & Infosys,1712711002,[email],www.stsit.org,"1/2, Musleh Uddin Bhuiyan Road, narshingdi Sadar, Narsigndi-1602",,
Studio Metrodesk,8.80175E+12,[email],https://studiometrodesk.com/,"HEAD OFFICE: Suite #4A-B, 89/2 West Panthapath Tejgaon, Dhaka, Bangladesh. 1215",,
Suffix IT Limited,1755569701,[email],www.suffixit.com,"Cha-70, 70/A, Rupayan Millennium square , Progoti Sharoni,North Badda, Gulshan, Dhaka-1212",,
Super Tel,[phone],[email],www.supertel.com.bd,"Super House# 25, sector# 13, Garib-e-Newaz Avenue, Uttara, Dhaka- 1230.",,
Synergy Business Solution,1759228822,[email], ,"Niketon, Gulshan, Road no 01, A1, Dhaka, 1212",,
SYNERGY SOLUTIONS,88029033044,[email],www.synergybpo.biz,"Commercial Plot# 28 (2nd & 3rd Floor), Main Road- 1, Senpara Parbata, Mirpur- 10, Dhaka, Dhaka, 1216",,
SYNESIS IT LTD.,+88 02 9115222,[email],www.synesisitltd.com,"ICT Incubator, Level-3, BDBL Bhaban, 12 Kawarn Bazar, Dhaka-1215",,
T3 Communication Limited,9612440787,[email],www.theturtlesturn.com,"House 180, Road 04, Mohammadia Housing Limited, Mohammadpur, Dhaka",,
Tactsoft Limited,8.80177E+12,[email],http://www.tactsoftlearning.com,"3rd Floor, 2/2, Block:A, Lalmatia, Dhaka",,
Tangail Digital IT Firm,1777894663,[email],https://tditfirm.com/,"Sayed Tawor, Collage Para, Road, Tangail Sadar, Tangail.",,
Taskeater Bangladesh Limited,+880 1310 589636,[email],https://quantanite.com/,"Plot: A/5, Section-14, Mirpur, Dhaka-1206",,
TASKWISE (BD) INC.,1729208825,[email],http://taskwisebd.com/,"Plot No.08, Road No. 14, Sector-4, Uttara, dhaka-1230",,
Tech Point BPO,+88 01400 100010,[email],www.techpointbpo.com,Probal Tower (Level-5),,
Tech Valley Networks Limited,+880 961 099 7929,[email],www.tvnlbd.com,"Paragon House (9th Floor), 5, Mohakhali C/A, Dhaka-1212.",,
TechKnowGram Limited,1713453337,[email],www.techknowgram.com,"5/9, Block B, Suite B 1, Lalmatia, Dhaka 1207, Bangladesh.",,
Techmart BPO Solutions,8.80169E+12,[email],www.techmartbpo.com,"57/12 Shonargaon Plaza, East Rajabazar, West Panthapath (Exactly on Panthapath Signale), Level-4, Dhaka, Dhaka, 1215",,
TECHNOMMH,1973883211,[email],www.technommh.com,"House: 236/5A, South Pirerbag, Mirpur, Dhaka-1216",,
Technsystem Solution BD Ltd,1671112027,[email],www.technsystems.com,"Rahman Mansion (Lift 5), 136/Ga pragati Saroni, Near Badda Hosen Market Prescription Point Building North, Dhaka 1212 Branch Office :- House 69/M, 1st floor Green Road, Panthapath, Dhaka 1220",,
TechSoldier BPO,'01300954242,[email],www.techsoldierbpobd.com,"168/1, Senpara Parvata, Begum Rokeya Sarani, Dhaka-1216",,
Tele Musketeers,1707082423,[email],www.telemusketeers.com,"476/C, Zahir Mansion, Malibag DIT Road, Dhaka, 1219",,
Teleconsult Group,1683786330,[email],www.tcg.com.bd,"House# 1, Road# 15 (New), 28 (Old), Dhanmondi, Dhaka-1209",,
Telehawks Solutions,8.80192E+12,[email],www.telehawks.com,"202/C Hazi Solim Uddin Lane, Badda, Dhaka-1212",,
Teleserv,880 1791 680 236,[email],http://www.teleservbpo.com/,"Suite-B4, Plot-15, Main Road-03, Block-A, Mirpur-11, Dhaka-1216, Bangladesh",,
Test Company,8.80131E+12,[email], ,Address of Test Company 33,,
Thane Systems,+8802 8838001-4,[email],www.btraccl.com,"Plot# 68 (3rd Floor), Road# 11, Block# H, Bir Uttam Khademul Bashar Road, Banani, Dhaka-1213",,
The Address of Accountants (AOA),88-02-55130556-57,[email], ,"Rupayan Karim Tower, Level-09, Suit-B, 80, VIP Road, Kakrail, Dhaka-1000",,
The Everest IT,1776057078,[email],https://theeverestitbd.com/,"888/1, hazi ashraf ali market, East shewrapara, kafrul, dhaka",,
THE KOW COMPANY LIMITED,1755601370,[email],www.thekowcompany.com,"Navana DH Tower (2nd Floor) Plot-6 Panthapath Tejgaon, Dhaka 1215",,
THE SOFTKING LIMITED,1716441700,[email],www.thesoftking.com,"House: 60, Road: 20, Sector: 11, Uttara, Dhaka 1230",,
TICON SYSTEM LIMITED,1777174791,[email],www.ticonsys.com,"LEVEL# 06, HOUSE OF VERITAS, 8 GAREEB-E-NEWAZ AVENUE, SECTOR# 13, UTTARA, DHAKA- 1230",,
Times ASL Call Center Limited,222223512-13,[email],www.timesasl.com,"City Heart 4th floor, 67 NayaPaltan, Dhaka",,
TRAVOJET,9.63944E+20,[email],www.travojet.com,"Section # 12, Block # D, Road # 06, Plot # I/15-18, Pallabi, Mirpur",,
Trust Global Communications,8.80171E+12,[email],www.trustglobalcommunications.com,"Chattogram Software Technology Park, Level # 10, Agrabad, Chattogram",,
TRY Solutions,8.80171E+12,[email],trysolutions.us,"House - 29, Suite: 6, Road - 13, Sector - 14, Uttara",,
UKBS BD LIMITED,1864589945,[email], ,"House-2, Road No- 35, Block- D, Shahajalal Upashahar, Sylhet",,
Unified Information Technology Limited,1711958087,[email],www.unifiedit.xyz,"PBL Tower ( 12th Floor), 17 Gulshan North C/A, Dhaka, 1212, Bangladesh",,
Unique Consortium Ltd.,+880258157939 01711871990,[email],http://uniqueconsortium.com,"55/D, 2nd Floor, R-9/A, Dhanmondi, Dhaka-1209",,
United Multimedia Skill Development Technology Ltd.,1829077648,[email],www.umsdtl.com,"House # 30,Block # A, Word # 53, Diabari, Turag, Dhaka -1230",,
Universal IT,1711167756,[email],www.universalit.net,"K-45/B, Moddhopara, Khilkhet",,
UpperCase Delta Limited,88028715368,[email],www.uppercasedelta.com,"Plot No. 479, Road No. 32, New DOHS, Mohakhali, Dhaka",,
UQEEL.com.Limited,1727444888,[email],www.uqeel.com,"Floorr-1, House-4A, Road-84, Gulshan-2, Dhaka-1212",,
UY Systems Ltd.,8.80259E+11,[email],www.uysys.com,"House 259 (1st Floor), Road 19, New DOHS, Mohakhali, Dhaka 1206",,
ViaTech Limited,,[email],www.viatech.com.bd,"PBL Tower (12th floor), Gulshan-2, Dhaka",,
Virgo Contact Center Services Limited,1713002220,[email],www.virgocc.com,"Kusholi Bhaban ( 6th Floor), 238/1 Rokeya Begum Sarani, West Kafrul, Sher -e-Bangla Nagar, Dhaka-1205",,
Virtual Market Solution Ltd,8.80171E+12,[email],www.vmsl.com.bd,"House-54/A, Road-132, Gulshan-1, Dhaka-1212.",,
Viser X Limited,8.80172E+12,[email],www.viserx.com,"House-06, Road-02, Sector-11, Uttara Model Town, Dhaka, PO: 1230",,
Visiwave,1946082851,[email],www.visiwave.xyz,"Orchid place, 3rd floor, Thantonia, Bogra",,
Walton Digi-Tech Industries Limited,1678028456,[email],www.waltonbd.com,"Plot-1088, Block-I, Road: Sabrina Sobhan 5th Avenue, vatara,Basundhara R/A, Dhaka-1229.",,
Wavemakers,01716-552497,[email],www.wavemakers.xyz,"House# Ka-98/5, Mohakhali Doskinpara, Mohakhali, Dhaka.",,
Western Communication,8.80174E+12,[email],www.western-call-centre.business.site,"51 Mitali, Unit B 5th Floor, Raynagar, Rajbari, Sylhet 3100",,
Whiteshell Limited,880 9666769677 880 255049677,[email],https://whiteshell.com.bd/,"Plot:10(1st Floor), Road:113/A, Gulshan-2,Dhaka-1212,Banglades.",,
WINCLOUD LIMITED,9678777220,[email], ,"House: 52, Road: 28, Flat: A4, Gulshan 1, Dhaka.",,
Wintel Limited,8833463-64,[email],www.wintelbd.com,"Corp. Add: House# 25, Road# 47, Suite A4 (4th Floor), Gulshan-2. Reg,Add: House#23, Road#113/A, Gulshan-2",,
Wire,1670595531,[email],https://wiredmm.com/,"Block G, Road 5, House 40 (Oriental Abanti), Dhaka",,
Worktrooper,1776185685,[email],www.worktrooper.com,"59 B.K Road Netaiganj, Narayanganj, 1400",,
WPDeveloper,02-44806340,[email],http://wpdeveloper.com,"Plot 592, Rd: 08, Avenue 05, Mirpur DOHS, Dhaka.",,
XpeedStudio,8.80175E+12,[email],https://xpeedstudio.com,"Amigo 14 Square, House No: 59/C-61/C, 2nd Floor, Asad Avenue Mohammadpur",,
Xubisoft Limited,8.80241E+11,[email],www.xubisoft.com,"House-45(Level-8), Road-07, Sector-04, Uttara, Dhaka-1230.",,
XZONE IT PARK PVT.LTD.,9612461101,[email],www.xzoneit.com,"Ranks Business Centre, Type-B, 6th floor, KA-218/2, Progoti Saroni, Kuril, Dhaka-1229.",,
ZayneTech Limited,1612173440,[email],www.zaynetech.com,"Suite: E1, House: 54/19/B, Road: 8, Baitul Aman Housing Society, Adabor",,
Zenov BPO Limited,1714023737,[email],http://www.zenov-bpo.com,"92/1 Motijheel Commercial Area, Dhaka - 1000",,
Zeppelin Limited,1938861300,[email],www.zeppelinbd.com,"9, Mohakhali C/A (7th Floor)",,
Zeuz IT Limited,1623060606,[email], ,"8/2, unit -2A, Block - D, Lalmatia,Dhaka 1207",,
ZUNOKS CONSULTING,9678224224,[email],www.zunoks.com,"Head Office Address: unit: C1, 3rd Floor, House: 35/8, Road: 63, Gulshan -2, Dhaka 1212",,
